Loading CSV files into DataFrames...
Loading CSV file for symbol 'EQ:000001.XSHE'...
Loading CSV file for symbol 'EQ:000002.XSHE'...
Loading CSV file for symbol 'EQ:600519.XSHG'...
Loading CSV file for symbol 'EQ:601398.XSHG'...
Loading CSV file for symbol 'EQ:601728.XSHG'...
Loading CSV file for symbol 'EQ:601988.XSHG'...
Adjusting pricing in CSV files...
Adjusting CSV file for symbol 'EQ:000001.XSHE'...
Adjusting CSV file for symbol 'EQ:000002.XSHE'...
Adjusting CSV file for symbol 'EQ:600519.XSHG'...
Adjusting CSV file for symbol 'EQ:601398.XSHG'...
Adjusting CSV file for symbol 'EQ:601728.XSHG'...
Adjusting CSV file for symbol 'EQ:601988.XSHG'...
Initialising simulated broker "Backtest Simulated Broker Account"...
(2006-01-01 01:30:00+00:00) - portfolio creation: Portfolio "000001" created at broker "Backtest Simulated Broker Account"
(2006-01-01 01:30:00+00:00) - subscription: 1000000.00 subscribed to portfolio "000001"
Beginning backtest simulation...
(2014-01-16 07:00:00+00:00) - market_close
(2014-01-17 01:30:00+00:00) - market_open
(2014-01-17 07:00:00+00:00) - market_close
(2014-01-20 01:30:00+00:00) - market_open
(2014-01-20 07:00:00+00:00) - market_close
(2014-01-21 01:30:00+00:00) - market_open
(2014-01-21 07:00:00+00:00) - market_close
(2014-01-22 01:30:00+00:00) - market_open
(2014-01-22 07:00:00+00:00) - market_close
(2014-01-23 01:30:00+00:00) - market_open
(2014-01-23 07:00:00+00:00) - market_close
(2014-01-24 01:30:00+00:00) - market_open
(2014-01-24 07:00:00+00:00) - market_close
(2014-01-27 01:30:00+00:00) - market_open
(2014-01-27 07:00:00+00:00) - market_close
(2014-01-28 01:30:00+00:00) - market_open
(2014-01-28 07:00:00+00:00) - market_close
(2014-01-29 01:30:00+00:00) - market_open
(2014-01-29 07:00:00+00:00) - market_close
(2014-01-30 01:30:00+00:00) - market_open
(2014-01-30 07:00:00+00:00) - market_close
(2014-02-07 01:30:00+00:00) - market_open
(2014-02-07 07:00:00+00:00) - market_close
(2014-02-10 01:30:00+00:00) - market_open
(2014-02-10 07:00:00+00:00) - market_close
(2014-02-11 01:30:00+00:00) - market_open
(2014-02-11 07:00:00+00:00) - market_close
(2014-02-12 01:30:00+00:00) - market_open
(2014-02-12 07:00:00+00:00) - market_close
(2014-02-13 01:30:00+00:00) - market_open
(2014-02-13 07:00:00+00:00) - market_close
(2014-02-14 01:30:00+00:00) - market_open
(2014-02-14 07:00:00+00:00) - market_close
(2014-02-17 01:30:00+00:00) - market_open
(2014-02-17 07:00:00+00:00) - market_close
(2014-02-18 01:30:00+00:00) - market_open
(2014-02-18 07:00:00+00:00) - market_close
(2014-02-19 01:30:00+00:00) - market_open
(2014-02-19 07:00:00+00:00) - market_close
(2014-02-20 01:30:00+00:00) - market_open
(2014-02-20 07:00:00+00:00) - market_close
(2014-02-21 01:30:00+00:00) - market_open
(2014-02-21 07:00:00+00:00) - market_close
(2014-02-24 01:30:00+00:00) - market_open
(2014-02-24 07:00:00+00:00) - market_close
(2014-02-25 01:30:00+00:00) - market_open
(2014-02-25 07:00:00+00:00) - market_close
(2014-02-26 01:30:00+00:00) - market_open
(2014-02-26 07:00:00+00:00) - market_close
(2014-02-27 01:30:00+00:00) - market_open
(2014-02-27 07:00:00+00:00) - market_close
(2014-02-28 01:30:00+00:00) - market_open
(2014-02-28 07:00:00+00:00) - market_close
(2014-03-03 01:30:00+00:00) - market_open
(2014-03-03 07:00:00+00:00) - market_close
(2014-03-04 01:30:00+00:00) - market_open
(2014-03-04 07:00:00+00:00) - market_close
(2014-03-05 01:30:00+00:00) - market_open
(2014-03-05 07:00:00+00:00) - market_close
(2014-03-06 01:30:00+00:00) - market_open
(2014-03-06 07:00:00+00:00) - market_close
(2014-03-07 01:30:00+00:00) - market_open
(2014-03-07 07:00:00+00:00) - market_close
(2014-03-10 01:30:00+00:00) - market_open
(2014-03-10 07:00:00+00:00) - market_close
(2014-03-11 01:30:00+00:00) - market_open
(2014-03-11 07:00:00+00:00) - market_close
(2014-03-12 01:30:00+00:00) - market_open
(2014-03-12 07:00:00+00:00) - market_close
(2014-03-13 01:30:00+00:00) - market_open
(2014-03-13 07:00:00+00:00) - market_close
(2014-03-14 01:30:00+00:00) - market_open
(2014-03-14 07:00:00+00:00) - market_close
(2014-03-17 01:30:00+00:00) - market_open
(2014-03-17 07:00:00+00:00) - market_close
(2014-03-18 01:30:00+00:00) - market_open
(2014-03-18 07:00:00+00:00) - market_close
(2014-03-19 01:30:00+00:00) - market_open
(2014-03-19 07:00:00+00:00) - market_close
(2014-03-20 01:30:00+00:00) - market_open
(2014-03-20 07:00:00+00:00) - market_close
(2014-03-21 01:30:00+00:00) - market_open
(2014-03-21 07:00:00+00:00) - market_close
(2014-03-24 01:30:00+00:00) - market_open
(2014-03-24 07:00:00+00:00) - market_close
(2014-03-25 01:30:00+00:00) - market_open
(2014-03-25 07:00:00+00:00) - market_close
(2014-03-26 01:30:00+00:00) - market_open
(2014-03-26 07:00:00+00:00) - market_close
(2014-03-27 01:30:00+00:00) - market_open
(2014-03-27 07:00:00+00:00) - market_close
(2014-03-28 01:30:00+00:00) - market_open
(2014-03-28 07:00:00+00:00) - market_close
(2014-03-31 01:30:00+00:00) - market_open
(2014-03-31 07:00:00+00:00) - market_close
(2014-04-01 01:30:00+00:00) - market_open
(2014-04-01 07:00:00+00:00) - market_close
(2014-04-02 01:30:00+00:00) - market_open
(2014-04-02 07:00:00+00:00) - market_close
(2014-04-03 01:30:00+00:00) - market_open
(2014-04-03 07:00:00+00:00) - market_close
(2014-04-04 01:30:00+00:00) - market_open
(2014-04-04 07:00:00+00:00) - market_close
(2014-04-08 01:30:00+00:00) - market_open
(2014-04-08 07:00:00+00:00) - market_close
(2014-04-09 01:30:00+00:00) - market_open
(2014-04-09 07:00:00+00:00) - market_close
(2014-04-10 01:30:00+00:00) - market_open
(2014-04-10 07:00:00+00:00) - market_close
(2014-04-11 01:30:00+00:00) - market_open
(2014-04-11 07:00:00+00:00) - market_close
(2014-04-14 01:30:00+00:00) - market_open
(2014-04-14 07:00:00+00:00) - market_close
(2014-04-15 01:30:00+00:00) - market_open
(2014-04-15 07:00:00+00:00) - market_close
(2014-04-16 01:30:00+00:00) - market_open
(2014-04-16 07:00:00+00:00) - market_close
(2014-04-17 01:30:00+00:00) - market_open
(2014-04-17 07:00:00+00:00) - market_close
(2014-04-18 01:30:00+00:00) - market_open
(2014-04-18 07:00:00+00:00) - market_close
(2014-04-21 01:30:00+00:00) - market_open
(2014-04-21 07:00:00+00:00) - market_close
(2014-04-22 01:30:00+00:00) - market_open
(2014-04-22 07:00:00+00:00) - market_close
(2014-04-23 01:30:00+00:00) - market_open
(2014-04-23 07:00:00+00:00) - market_close
(2014-04-24 01:30:00+00:00) - market_open
(2014-04-24 07:00:00+00:00) - market_close
(2014-04-25 01:30:00+00:00) - market_open
(2014-04-25 07:00:00+00:00) - market_close
(2014-04-28 01:30:00+00:00) - market_open
(2014-04-28 07:00:00+00:00) - market_close
(2014-04-29 01:30:00+00:00) - market_open
(2014-04-29 07:00:00+00:00) - market_close
(2014-04-30 01:30:00+00:00) - market_open
(2014-04-30 07:00:00+00:00) - market_close
(2014-05-05 01:30:00+00:00) - market_open
(2014-05-05 07:00:00+00:00) - market_close
(2014-05-06 01:30:00+00:00) - market_open
(2014-05-06 07:00:00+00:00) - market_close
(2014-05-07 01:30:00+00:00) - market_open
(2014-05-07 07:00:00+00:00) - market_close
(2014-05-08 01:30:00+00:00) - market_open
(2014-05-08 07:00:00+00:00) - market_close
(2014-05-09 01:30:00+00:00) - market_open
(2014-05-09 07:00:00+00:00) - market_close
(2014-05-12 01:30:00+00:00) - market_open
(2014-05-12 07:00:00+00:00) - market_close
(2014-05-13 01:30:00+00:00) - market_open
(2014-05-13 07:00:00+00:00) - market_close
(2014-05-14 01:30:00+00:00) - market_open
(2014-05-14 07:00:00+00:00) - market_close
(2014-05-15 01:30:00+00:00) - market_open
(2014-05-15 07:00:00+00:00) - market_close
(2014-05-16 01:30:00+00:00) - market_open
(2014-05-16 07:00:00+00:00) - market_close
(2014-05-19 01:30:00+00:00) - market_open
(2014-05-19 07:00:00+00:00) - market_close
(2014-05-20 01:30:00+00:00) - market_open
(2014-05-20 07:00:00+00:00) - market_close
(2014-05-21 01:30:00+00:00) - market_open
(2014-05-21 07:00:00+00:00) - market_close
(2014-05-22 01:30:00+00:00) - market_open
(2014-05-22 07:00:00+00:00) - market_close
(2014-05-23 01:30:00+00:00) - market_open
(2014-05-23 07:00:00+00:00) - market_close
(2014-05-26 01:30:00+00:00) - market_open
(2014-05-26 07:00:00+00:00) - market_close
(2014-05-27 01:30:00+00:00) - market_open
(2014-05-27 07:00:00+00:00) - market_close
(2014-05-28 01:30:00+00:00) - market_open
(2014-05-28 07:00:00+00:00) - market_close
(2014-05-29 01:30:00+00:00) - market_open
(2014-05-29 07:00:00+00:00) - market_close
(2014-05-30 01:30:00+00:00) - market_open
(2014-05-30 07:00:00+00:00) - market_close
(2014-06-03 01:30:00+00:00) - market_open
(2014-06-03 07:00:00+00:00) - market_close
(2014-06-04 01:30:00+00:00) - market_open
(2014-06-04 07:00:00+00:00) - market_close
(2014-06-05 01:30:00+00:00) - market_open
(2014-06-05 07:00:00+00:00) - market_close
(2014-06-06 01:30:00+00:00) - market_open
(2014-06-06 07:00:00+00:00) - market_close
(2014-06-09 01:30:00+00:00) - market_open
(2014-06-09 07:00:00+00:00) - market_close
(2014-06-10 01:30:00+00:00) - market_open
(2014-06-10 07:00:00+00:00) - market_close
(2014-06-11 01:30:00+00:00) - market_open
(2014-06-11 07:00:00+00:00) - market_close
(2014-06-12 01:30:00+00:00) - market_open
(2014-06-12 07:00:00+00:00) - market_close
(2014-06-13 01:30:00+00:00) - market_open
(2014-06-13 07:00:00+00:00) - market_close
(2014-06-16 01:30:00+00:00) - market_open
(2014-06-16 07:00:00+00:00) - market_close
(2014-06-17 01:30:00+00:00) - market_open
(2014-06-17 07:00:00+00:00) - market_close
(2014-06-18 01:30:00+00:00) - market_open
(2014-06-18 07:00:00+00:00) - market_close
(2014-06-19 01:30:00+00:00) - market_open
(2014-06-19 07:00:00+00:00) - market_close
(2014-06-20 01:30:00+00:00) - market_open
(2014-06-20 07:00:00+00:00) - market_close
(2014-06-23 01:30:00+00:00) - market_open
(2014-06-23 07:00:00+00:00) - market_close
(2014-06-24 01:30:00+00:00) - market_open
(2014-06-24 07:00:00+00:00) - market_close
(2014-06-25 01:30:00+00:00) - market_open
(2014-06-25 07:00:00+00:00) - market_close
(2014-06-26 01:30:00+00:00) - market_open
(2014-06-26 07:00:00+00:00) - market_close
(2014-06-27 01:30:00+00:00) - market_open
(2014-06-27 07:00:00+00:00) - market_close
(2014-06-30 01:30:00+00:00) - market_open
(2014-06-30 07:00:00+00:00) - market_close
(2014-07-01 01:30:00+00:00) - market_open
(2014-07-01 07:00:00+00:00) - market_close
(2014-07-02 01:30:00+00:00) - market_open
(2014-07-02 07:00:00+00:00) - market_close
(2014-07-03 01:30:00+00:00) - market_open
(2014-07-03 07:00:00+00:00) - market_close
(2014-07-04 01:30:00+00:00) - market_open
(2014-07-04 07:00:00+00:00) - market_close
(2014-07-07 01:30:00+00:00) - market_open
(2014-07-07 07:00:00+00:00) - market_close
(2014-07-08 01:30:00+00:00) - market_open
(2014-07-08 07:00:00+00:00) - market_close
(2014-07-09 01:30:00+00:00) - market_open
(2014-07-09 07:00:00+00:00) - market_close
(2014-07-10 01:30:00+00:00) - market_open
(2014-07-10 07:00:00+00:00) - market_close
(2014-07-11 01:30:00+00:00) - market_open
(2014-07-11 07:00:00+00:00) - market_close
(2014-07-14 01:30:00+00:00) - market_open
(2014-07-14 07:00:00+00:00) - market_close
(2014-07-15 01:30:00+00:00) - market_open
(2014-07-15 07:00:00+00:00) - market_close
(2014-07-16 01:30:00+00:00) - market_open
(2014-07-16 07:00:00+00:00) - market_close
(2014-07-17 01:30:00+00:00) - market_open
(2014-07-17 07:00:00+00:00) - market_close
(2014-07-18 01:30:00+00:00) - market_open
(2014-07-18 07:00:00+00:00) - market_close
(2014-07-21 01:30:00+00:00) - market_open
(2014-07-21 07:00:00+00:00) - market_close
(2014-07-22 01:30:00+00:00) - market_open
(2014-07-22 07:00:00+00:00) - market_close
(2014-07-23 01:30:00+00:00) - market_open
(2014-07-23 07:00:00+00:00) - market_close
(2014-07-24 01:30:00+00:00) - market_open
(2014-07-24 07:00:00+00:00) - market_close
(2014-07-25 01:30:00+00:00) - market_open
(2014-07-25 07:00:00+00:00) - market_close
(2014-07-28 01:30:00+00:00) - market_open
(2014-07-28 07:00:00+00:00) - market_close
(2014-07-29 01:30:00+00:00) - market_open
(2014-07-29 07:00:00+00:00) - market_close
(2014-07-30 01:30:00+00:00) - market_open
(2014-07-30 07:00:00+00:00) - market_close
(2014-07-31 01:30:00+00:00) - market_open
(2014-07-31 07:00:00+00:00) - market_close
(2014-08-01 01:30:00+00:00) - market_open
(2014-08-01 07:00:00+00:00) - market_close
(2014-08-04 01:30:00+00:00) - market_open
(2014-08-04 07:00:00+00:00) - market_close
(2014-08-05 01:30:00+00:00) - market_open
(2014-08-05 07:00:00+00:00) - market_close
(2014-08-06 01:30:00+00:00) - market_open
(2014-08-06 07:00:00+00:00) - market_close
(2014-08-07 01:30:00+00:00) - market_open
(2014-08-07 07:00:00+00:00) - market_close
(2014-08-08 01:30:00+00:00) - market_open
(2014-08-08 07:00:00+00:00) - market_close
(2014-08-11 01:30:00+00:00) - market_open
(2014-08-11 07:00:00+00:00) - market_close
(2014-08-12 01:30:00+00:00) - market_open
(2014-08-12 07:00:00+00:00) - market_close
(2014-08-13 01:30:00+00:00) - market_open
(2014-08-13 07:00:00+00:00) - market_close
(2014-08-14 01:30:00+00:00) - market_open
(2014-08-14 07:00:00+00:00) - market_close
(2014-08-15 01:30:00+00:00) - market_open
(2014-08-15 07:00:00+00:00) - market_close
(2014-08-18 01:30:00+00:00) - market_open
(2014-08-18 07:00:00+00:00) - market_close
(2014-08-19 01:30:00+00:00) - market_open
(2014-08-19 07:00:00+00:00) - market_close
(2014-08-20 01:30:00+00:00) - market_open
(2014-08-20 07:00:00+00:00) - market_close
(2014-08-21 01:30:00+00:00) - market_open
(2014-08-21 07:00:00+00:00) - market_close
(2014-08-22 01:30:00+00:00) - market_open
(2014-08-22 07:00:00+00:00) - market_close
(2014-08-25 01:30:00+00:00) - market_open
(2014-08-25 07:00:00+00:00) - market_close
(2014-08-26 01:30:00+00:00) - market_open
(2014-08-26 07:00:00+00:00) - market_close
(2014-08-27 01:30:00+00:00) - market_open
(2014-08-27 07:00:00+00:00) - market_close
(2014-08-28 01:30:00+00:00) - market_open
(2014-08-28 07:00:00+00:00) - market_close
(2014-08-29 01:30:00+00:00) - market_open
(2014-08-29 07:00:00+00:00) - market_close
(2014-09-01 01:30:00+00:00) - market_open
(2014-09-01 07:00:00+00:00) - market_close
(2014-09-02 01:30:00+00:00) - market_open
(2014-09-02 07:00:00+00:00) - market_close
(2014-09-03 01:30:00+00:00) - market_open
(2014-09-03 07:00:00+00:00) - market_close
(2014-09-04 01:30:00+00:00) - market_open
(2014-09-04 07:00:00+00:00) - market_close
(2014-09-05 01:30:00+00:00) - market_open
(2014-09-05 07:00:00+00:00) - market_close
(2014-09-09 01:30:00+00:00) - market_open
(2014-09-09 07:00:00+00:00) - market_close
(2014-09-10 01:30:00+00:00) - market_open
(2014-09-10 07:00:00+00:00) - market_close
(2014-09-11 01:30:00+00:00) - market_open
(2014-09-11 07:00:00+00:00) - market_close
(2014-09-12 01:30:00+00:00) - market_open
(2014-09-12 07:00:00+00:00) - market_close
(2014-09-15 01:30:00+00:00) - market_open
(2014-09-15 07:00:00+00:00) - market_close
(2014-09-16 01:30:00+00:00) - market_open
(2014-09-16 07:00:00+00:00) - market_close
(2014-09-17 01:30:00+00:00) - market_open
(2014-09-17 07:00:00+00:00) - market_close
(2014-09-18 01:30:00+00:00) - market_open
(2014-09-18 07:00:00+00:00) - market_close
(2014-09-19 01:30:00+00:00) - market_open
(2014-09-19 07:00:00+00:00) - market_close
(2014-09-22 01:30:00+00:00) - market_open
(2014-09-22 07:00:00+00:00) - market_close
(2014-09-23 01:30:00+00:00) - market_open
(2014-09-23 07:00:00+00:00) - market_close
(2014-09-24 01:30:00+00:00) - market_open
(2014-09-24 07:00:00+00:00) - market_close
(2014-09-25 01:30:00+00:00) - market_open
(2014-09-25 07:00:00+00:00) - market_close
(2014-09-26 01:30:00+00:00) - market_open
(2014-09-26 07:00:00+00:00) - market_close
(2014-09-29 01:30:00+00:00) - market_open
(2014-09-29 07:00:00+00:00) - market_close
(2014-09-30 01:30:00+00:00) - market_open
(2014-09-30 07:00:00+00:00) - market_close
(2014-10-08 01:30:00+00:00) - market_open
(2014-10-08 07:00:00+00:00) - market_close
(2014-10-09 01:30:00+00:00) - market_open
(2014-10-09 07:00:00+00:00) - market_close
(2014-10-10 01:30:00+00:00) - market_open
(2014-10-10 07:00:00+00:00) - market_close
(2014-10-13 01:30:00+00:00) - market_open
(2014-10-13 07:00:00+00:00) - market_close
(2014-10-14 01:30:00+00:00) - market_open
(2014-10-14 07:00:00+00:00) - market_close
(2014-10-15 01:30:00+00:00) - market_open
(2014-10-15 07:00:00+00:00) - market_close
(2014-10-16 01:30:00+00:00) - market_open
(2014-10-16 07:00:00+00:00) - market_close
(2014-10-17 01:30:00+00:00) - market_open
(2014-10-17 07:00:00+00:00) - market_close
(2014-10-20 01:30:00+00:00) - market_open
(2014-10-20 07:00:00+00:00) - market_close
(2014-10-21 01:30:00+00:00) - market_open
(2014-10-21 07:00:00+00:00) - market_close
(2014-10-22 01:30:00+00:00) - market_open
(2014-10-22 07:00:00+00:00) - market_close
(2014-10-23 01:30:00+00:00) - market_open
(2014-10-23 07:00:00+00:00) - market_close
(2014-10-24 01:30:00+00:00) - market_open
(2014-10-24 07:00:00+00:00) - market_close
(2014-10-27 01:30:00+00:00) - market_open
(2014-10-27 07:00:00+00:00) - market_close
(2014-10-28 01:30:00+00:00) - market_open
(2014-10-28 07:00:00+00:00) - market_close
(2014-10-29 01:30:00+00:00) - market_open
(2014-10-29 07:00:00+00:00) - market_close
(2014-10-30 01:30:00+00:00) - market_open
(2014-10-30 07:00:00+00:00) - market_close
(2014-10-31 01:30:00+00:00) - market_open
(2014-10-31 07:00:00+00:00) - market_close
(2014-11-03 01:30:00+00:00) - market_open
(2014-11-03 07:00:00+00:00) - market_close
(2014-11-04 01:30:00+00:00) - market_open
(2014-11-04 07:00:00+00:00) - market_close
(2014-11-05 01:30:00+00:00) - market_open
(2014-11-05 07:00:00+00:00) - market_close
(2014-11-06 01:30:00+00:00) - market_open
(2014-11-06 07:00:00+00:00) - market_close
(2014-11-07 01:30:00+00:00) - market_open
(2014-11-07 07:00:00+00:00) - market_close
(2014-11-10 01:30:00+00:00) - market_open
(2014-11-10 07:00:00+00:00) - market_close
(2014-11-11 01:30:00+00:00) - market_open
(2014-11-11 07:00:00+00:00) - market_close
(2014-11-12 01:30:00+00:00) - market_open
(2014-11-12 07:00:00+00:00) - market_close
(2014-11-13 01:30:00+00:00) - market_open
(2014-11-13 07:00:00+00:00) - market_close
(2014-11-14 01:30:00+00:00) - market_open
(2014-11-14 07:00:00+00:00) - market_close
(2014-11-17 01:30:00+00:00) - market_open
(2014-11-17 07:00:00+00:00) - market_close
(2014-11-18 01:30:00+00:00) - market_open
(2014-11-18 07:00:00+00:00) - market_close
(2014-11-19 01:30:00+00:00) - market_open
(2014-11-19 07:00:00+00:00) - market_close
(2014-11-20 01:30:00+00:00) - market_open
(2014-11-20 07:00:00+00:00) - market_close
(2014-11-21 01:30:00+00:00) - market_open
(2014-11-21 07:00:00+00:00) - market_close
(2014-11-24 01:30:00+00:00) - market_open
(2014-11-24 07:00:00+00:00) - market_close
(2014-11-25 01:30:00+00:00) - market_open
(2014-11-25 07:00:00+00:00) - market_close
(2014-11-26 01:30:00+00:00) - market_open
(2014-11-26 07:00:00+00:00) - market_close
(2014-11-27 01:30:00+00:00) - market_open
(2014-11-27 07:00:00+00:00) - market_close
(2014-11-28 01:30:00+00:00) - market_open
(2014-11-28 07:00:00+00:00) - market_close
(2014-12-01 01:30:00+00:00) - market_open
(2014-12-01 07:00:00+00:00) - market_close
(2014-12-02 01:30:00+00:00) - market_open
(2014-12-02 07:00:00+00:00) - market_close
(2014-12-03 01:30:00+00:00) - market_open
(2014-12-03 07:00:00+00:00) - market_close
(2014-12-04 01:30:00+00:00) - market_open
(2014-12-04 07:00:00+00:00) - market_close
(2014-12-05 01:30:00+00:00) - market_open
(2014-12-05 07:00:00+00:00) - market_close
(2014-12-08 01:30:00+00:00) - market_open
(2014-12-08 07:00:00+00:00) - market_close
(2014-12-09 01:30:00+00:00) - market_open
(2014-12-09 07:00:00+00:00) - market_close
(2014-12-10 01:30:00+00:00) - market_open
(2014-12-10 07:00:00+00:00) - market_close
(2014-12-11 01:30:00+00:00) - market_open
(2014-12-11 07:00:00+00:00) - market_close
(2014-12-12 01:30:00+00:00) - market_open
(2014-12-12 07:00:00+00:00) - market_close
(2014-12-15 01:30:00+00:00) - market_open
(2014-12-15 07:00:00+00:00) - market_close
(2014-12-16 01:30:00+00:00) - market_open
(2014-12-16 07:00:00+00:00) - market_close
(2014-12-17 01:30:00+00:00) - market_open
(2014-12-17 07:00:00+00:00) - market_close
(2014-12-18 01:30:00+00:00) - market_open
(2014-12-18 07:00:00+00:00) - market_close
(2014-12-19 01:30:00+00:00) - market_open
(2014-12-19 07:00:00+00:00) - market_close
(2014-12-22 01:30:00+00:00) - market_open
(2014-12-22 07:00:00+00:00) - market_close
(2014-12-23 01:30:00+00:00) - market_open
(2014-12-23 07:00:00+00:00) - market_close
(2014-12-24 01:30:00+00:00) - market_open
(2014-12-24 07:00:00+00:00) - market_close
(2014-12-25 01:30:00+00:00) - market_open
(2014-12-25 07:00:00+00:00) - market_close
(2014-12-26 01:30:00+00:00) - market_open
(2014-12-26 07:00:00+00:00) - market_close
(2014-12-29 01:30:00+00:00) - market_open
(2014-12-29 07:00:00+00:00) - market_close
(2014-12-30 01:30:00+00:00) - market_open
(2014-12-30 07:00:00+00:00) - market_close
(2014-12-31 01:30:00+00:00) - market_open
(2014-12-31 07:00:00+00:00) - market_close
(2015-01-05 01:30:00+00:00) - market_open
(2015-01-05 07:00:00+00:00) - market_close
(2015-01-06 01:30:00+00:00) - market_open
(2015-01-06 07:00:00+00:00) - market_close
(2015-01-07 01:30:00+00:00) - market_open
(2015-01-07 07:00:00+00:00) - market_close
(2015-01-08 01:30:00+00:00) - market_open
(2015-01-08 07:00:00+00:00) - market_close
(2015-01-09 01:30:00+00:00) - market_open
(2015-01-09 07:00:00+00:00) - market_close
(2015-01-12 01:30:00+00:00) - market_open
(2015-01-12 07:00:00+00:00) - market_close
(2015-01-13 01:30:00+00:00) - market_open
(2015-01-13 07:00:00+00:00) - market_close
(2015-01-14 01:30:00+00:00) - market_open
(2015-01-14 07:00:00+00:00) - market_close
(2015-01-15 01:30:00+00:00) - market_open
(2015-01-15 07:00:00+00:00) - market_close
(2015-01-16 01:30:00+00:00) - market_open
(2015-01-16 07:00:00+00:00) - market_close
(2015-01-19 01:30:00+00:00) - market_open
(2015-01-19 07:00:00+00:00) - market_close
(2015-01-20 01:30:00+00:00) - market_open
(2015-01-20 07:00:00+00:00) - market_close
(2015-01-21 01:30:00+00:00) - market_open
(2015-01-21 07:00:00+00:00) - market_close
(2015-01-22 01:30:00+00:00) - market_open
(2015-01-22 07:00:00+00:00) - market_close
(2015-01-23 01:30:00+00:00) - market_open
(2015-01-23 07:00:00+00:00) - market_close
(2015-01-26 01:30:00+00:00) - market_open
(2015-01-26 07:00:00+00:00) - market_close
(2015-01-27 01:30:00+00:00) - market_open
(2015-01-27 07:00:00+00:00) - market_close
(2015-01-28 01:30:00+00:00) - market_open
(2015-01-28 07:00:00+00:00) - market_close
(2015-01-29 01:30:00+00:00) - market_open
(2015-01-29 07:00:00+00:00) - market_close
(2015-01-30 01:30:00+00:00) - market_open
(2015-01-30 07:00:00+00:00) - market_close
(2015-02-02 01:30:00+00:00) - market_open
(2015-02-02 07:00:00+00:00) - market_close
(2015-02-03 01:30:00+00:00) - market_open
(2015-02-03 07:00:00+00:00) - market_close
(2015-02-04 01:30:00+00:00) - market_open
(2015-02-04 07:00:00+00:00) - market_close
(2015-02-05 01:30:00+00:00) - market_open
(2015-02-05 07:00:00+00:00) - market_close
(2015-02-06 01:30:00+00:00) - market_open
(2015-02-06 07:00:00+00:00) - market_close
(2015-02-09 01:30:00+00:00) - market_open
(2015-02-09 07:00:00+00:00) - market_close
(2015-02-10 01:30:00+00:00) - market_open
(2015-02-10 07:00:00+00:00) - market_close
(2015-02-11 01:30:00+00:00) - market_open
(2015-02-11 07:00:00+00:00) - market_close
(2015-02-12 01:30:00+00:00) - market_open
(2015-02-12 07:00:00+00:00) - market_close
(2015-02-13 01:30:00+00:00) - market_open
(2015-02-13 07:00:00+00:00) - market_close
(2015-02-16 01:30:00+00:00) - market_open
(2015-02-16 07:00:00+00:00) - market_close
(2015-02-17 01:30:00+00:00) - market_open
(2015-02-17 07:00:00+00:00) - market_close
(2015-02-25 01:30:00+00:00) - market_open
(2015-02-25 07:00:00+00:00) - market_close
(2015-02-26 01:30:00+00:00) - market_open
(2015-02-26 07:00:00+00:00) - market_close
(2015-02-27 01:30:00+00:00) - market_open
(2015-02-27 07:00:00+00:00) - market_close
(2015-03-02 01:30:00+00:00) - market_open
(2015-03-02 07:00:00+00:00) - market_close
(2015-03-03 01:30:00+00:00) - market_open
(2015-03-03 07:00:00+00:00) - market_close
(2015-03-04 01:30:00+00:00) - market_open
(2015-03-04 07:00:00+00:00) - market_close
(2015-03-05 01:30:00+00:00) - market_open
(2015-03-05 07:00:00+00:00) - market_close
(2015-03-06 01:30:00+00:00) - market_open
(2015-03-06 07:00:00+00:00) - market_close
(2015-03-09 01:30:00+00:00) - market_open
(2015-03-09 07:00:00+00:00) - market_close
(2015-03-10 01:30:00+00:00) - market_open
(2015-03-10 07:00:00+00:00) - market_close
(2015-03-11 01:30:00+00:00) - market_open
(2015-03-11 07:00:00+00:00) - market_close
(2015-03-12 01:30:00+00:00) - market_open
(2015-03-12 07:00:00+00:00) - market_close
(2015-03-13 01:30:00+00:00) - market_open
(2015-03-13 07:00:00+00:00) - market_close
(2015-03-16 01:30:00+00:00) - market_open
(2015-03-16 07:00:00+00:00) - market_close
(2015-03-17 01:30:00+00:00) - market_open
(2015-03-17 07:00:00+00:00) - market_close
(2015-03-18 01:30:00+00:00) - market_open
(2015-03-18 07:00:00+00:00) - market_close
(2015-03-19 01:30:00+00:00) - market_open
(2015-03-19 07:00:00+00:00) - market_close
(2015-03-20 01:30:00+00:00) - market_open
(2015-03-20 07:00:00+00:00) - market_close
(2015-03-23 01:30:00+00:00) - market_open
(2015-03-23 07:00:00+00:00) - market_close
(2015-03-24 01:30:00+00:00) - market_open
(2015-03-24 07:00:00+00:00) - market_close
(2015-03-25 01:30:00+00:00) - market_open
(2015-03-25 07:00:00+00:00) - market_close
(2015-03-26 01:30:00+00:00) - market_open
(2015-03-26 07:00:00+00:00) - market_close
(2015-03-27 01:30:00+00:00) - market_open
(2015-03-27 07:00:00+00:00) - market_close
(2015-03-30 01:30:00+00:00) - market_open
(2015-03-30 07:00:00+00:00) - market_close
(2015-03-31 01:30:00+00:00) - market_open
(2015-03-31 07:00:00+00:00) - market_close
(2015-04-01 01:30:00+00:00) - market_open
(2015-04-01 07:00:00+00:00) - market_close
(2015-04-02 01:30:00+00:00) - market_open
